2022-05-27,25.2,20.7,30.0,,,72,19.3,,1012.2,
2022-05-28,21.3,17.2,23.8,0.4,,274,12.9,,1008.3,
2022-05-29,20.8,16.5,23.8,0.0,,268,13.9,,1006.7,
2022-05-30,23.0,17.0,28.2,0.0,,167,7.7,,1011.8,
2022-05-31,24.1,19.2,27.6,0.0,,123,8.2,,1014.5,
2022-06-01,24.0,19.6,27.2,0.0,,185,7.9,,1014.6,
2022-06-02,25.1,20.4,29.0,0.0,,282,6.6,,1015.4,
2022-06-03,24.6,19.6,28.2,0.0,,291,9.0,,1016.8,
2022-06-04,25.4,21.5,28.0,0.0,,291,10.6,,1016.8,
2022-06-05,24.9,21.1,28.0,0.0,,177,8.2,,1017.0,
2022-06-06,24.7,20.6,29.2,0.0,,244,13.4,,1014.3,
2022-06-07,25.3,22.1,30.0,0.0,,338,11.8,,1012.0,
2022-06-08,24.0,21.0,26.2,0.0,,290,14.1,,1010.7,
2022-06-09,22.6,21.0,24.0,0.0,,275,19.7,,1008.6,
2022-06-10,22.6,19.5,26.6,1.2,,294,18.8,,1007.7,
2022-06-11,23.8,20.0,28.4,0.0,,312,16.0,,1012.4,
2022-06-12,23.7,20.2,27.0,0.0,,311,13.9,,1014.9,
2022-06-13,22.8,20.2,25.6,0.0,,271,11.4,,1014.2,
2022-06-14,23.3,19.6,25.6,0.0,,217,7.6,,1014.3,
2022-06-15,23.4,20.1,25.0,0.0,,255,7.4,,1017.1,
2022-06-16,22.4,19.9,23.6,0.0,,250,7.7,,1017.1,
2022-06-17,23.0,20.3,25.2,0.0,,246,10.6,,1016.4,
2022-06-18,23.7,21.5,26.0,2.2,,111,9.5,,1015.3,
2022-06-19,24.4,20.6,26.8,0.0,,186,8.4,,1014.8,
2022-06-20,24.4,20.7,26.8,0.0,,238,9.0,,1015.2,
2022-06-21,23.9,20.8,25.8,0.0,,249,11.7,,1015.2,
2022-06-22,24.4,21.7,26.4,0.0,,253,10.4,,1013.7,
2022-06-23,24.9,22.8,26.0,0.0,,241,10.6,,1013.8,
2022-06-24,25.4,23.1,27.0,0.0,,202,10.2,,1013.5,
2022-06-25,26.3,23.3,28.4,0.0,,220,7.6,,1013.4,
2022-06-26,28.5,24.5,31.8,0.0,,163,7.7,,1013.8,
2022-06-27,29.2,24.6,32.4,0.0,,155,7.9,,1015.0,
2022-06-28,29.7,25.2,32.2,0.0,,240,8.7,,1014.2,
2022-06-29,28.3,26.2,30.4,0.0,,258,9.1,,1011.8,
2022-06-30,28.2,25.1,30.8,0.0,,164,9.0,,1011.0,
2022-07-01,28.2,25.7,30.0,0.0,,183,7.3,,1013.1,
2022-07-02,28.1,25.3,30.0,0.0,,220,9.8,,1014.2,
2022-07-03,29.2,25.6,33.2,0.0,,14,13.1,,1014.0,
2022-07-04,28.4,25.4,30.4,0.0,,241,9.1,,1013.9,
2022-07-05,28.6,25.2,31.2,0.0,,244,10.4,,1013.5,
2022-07-06,29.4,26.6,32.0,0.0,,274,14.4,,1013.2,
2022-07-07,28.7,26.1,30.4,0.0,,193,8.7,,1013.7,
2022-07-08,27.9,25.6,32.2,0.0,,289,20.5,,1012.1,
2022-07-09,27.6,25.3,31.0,0.0,,358,13.9,,1013.0,
2022-07-10,26.1,23.8,27.6,0.0,,196,12.0,,1013.3,
2022-07-11,26.2,22.3,28.2,0.0,,138,11.5,,1014.6,
2022-07-12,25.9,22.1,28.0,0.0,,273,11.7,,1018.7,
2022-07-13,25.9,22.6,27.6,0.0,,230,10.7,,1018.7,
2022-07-14,25.2,21.8,27.4,0.0,,195,9.3,,1017.9,
2022-07-15,25.6,21.9,28.0,0.0,,190,9.0,,1014.6,
2022-07-16,25.9,22.6,27.8,0.0,,239,8.0,,1014.7,
2022-07-17,26.2,23.2,27.8,0.0,,249,8.6,,1016.2,
2022-07-18,26.6,23.8,28.0,0.0,,266,7.7,,1017.1,
2022-07-19,27.6,25.2,30.2,0.0,,224,8.0,,1016.7,
2022-07-20,27.2,24.0,29.4,0.0,,223,8.3,,1016.8,
2022-07-21,26.8,24.0,28.0,0.0,,246,8.5,,1016.6,
2022-07-22,27.0,23.7,28.6,0.0,,252,8.2,,1015.7,
2022-07-23,26.8,23.7,28.8,0.0,,234,8.7,,1016.2,
2022-07-24,27.1,24.8,28.8,0.0,,259,11.7,,1015.5,
2022-07-25,28.4,25.9,31.4,0.0,,250,11.5,,1012.9,
2022-07-26,28.0,26.1,29.4,0.0,,210,9.4,,1010.1,
2022-07-27,27.8,25.8,29.0,0.0,,161,10.0,,1008.6,
2022-07-28,27.7,25.2,29.0,0.0,,195,9.7,,1009.7,
2022-07-29,27.5,24.6,29.2,0.0,,202,9.3,,1012.9,
2022-07-30,27.4,24.7,29.8,0.0,,262,13.6,,1012.6,
2022-07-31,28.4,26.0,30.0,0.0,,233,11.5,,1011.7,
2022-08-01,28.0,25.4,30.2,0.0,,184,11.5,,1011.7,
2022-08-02,27.7,24.6,29.6,0.0,,173,9.4,,1011.8,
2022-08-03,28.2,25.9,30.0,0.0,,208,9.2,,1012.6,
2022-08-04,28.1,24.8,30.0,0.0,,270,8.1,,1013.7,
2022-08-05,27.9,25.1,30.2,0.0,,283,11.3,,1013.6,
2022-08-06,28.0,25.0,30.2,0.0,,284,13.5,,1011.9,
2022-08-07,28.3,25.9,30.0,0.0,,323,9.4,,1010.2,
2022-08-08,28.3,25.3,30.4,0.0,,186,8.5,,1011.2,
2022-08-09,27.7,25.0,30.4,1.0,,219,8.4,,1013.0,
2022-08-10,26.6,24.2,29.2,0.7,,137,10.8,,1013.5,
2022-08-11,26.5,23.7,28.8,5.9,,100,9.6,,1013.2,
2022-08-12,26.6,23.6,29.4,4.6,,342,10.4,,1011.8,
2022-08-13,26.9,23.5,29.0,0.0,,283,13.8,,1011.3,
2022-08-14,27.4,24.5,29.8,0.0,,240,12.3,,1009.2,
2022-08-15,27.5,24.7,29.2,0.0,,187,8.6,,1009.5,
2022-08-16,27.9,25.7,30.0,0.0,,211,8.4,,1011.6,
2022-08-17,28.1,25.6,30.0,0.0,,204,7.4,,1012.5,
2022-08-18,30.5,26.5,35.0,0.0,,143,8.5,,1011.4,
2022-08-19,30.2,27.6,32.2,0.0,,307,15.8,,1009.8,
2022-08-20,28.9,25.7,30.5,0.0,,297,21.1,,1011.1,
2022-08-21,27.8,25.7,30.0,0.0,,294,14.9,,1009.7,
2022-08-22,27.5,25.3,29.0,0.6,,327,11.3,,1007.5,
2022-08-23,26.7,23.8,29.0,0.0,,217,9.8,,1009.2,
2022-08-24,26.4,22.6,29.8,0.5,,238,10.3,,1011.1,
2022-08-25,26.9,23.5,29.0,0.0,,271,10.4,,1010.8,
2022-08-26,27.6,24.5,30.0,0.0,,250,9.4,,1010.2,
2022-08-27,26.8,23.5,28.6,0.0,,237,10.4,,1010.6,
2022-08-28,26.9,23.2,29.0,0.0,,216,8.6,,1013.0,
2022-08-29,27.0,23.4,30.0,0.0,,226,12.9,,1014.5,
2022-08-30,27.2,23.4,29.4,0.0,,194,9.3,,1015.4,
2022-08-31,27.0,23.4,29.0,0.0,,245,11.0,,1014.8,
2022-09-01,27.9,25.2,30.0,0.0,,271,17.1,,1011.7,
2022-09-02,27.4,24.4,29.6,0.0,,272,15.5,,1011.9,
2022-09-03,27.3,23.7,29.4,0.0,,200,7.8,,1015.0,
2022-09-04,27.6,24.6,30.0,0.0,,208,10.7,,1017.2,
2022-09-05,28.2,25.7,30.6,0.0,,216,11.5,,1018.2,
2022-09-06,27.4,24.1,29.6,0.0,,206,8.4,,1018.6,
2022-09-07,27.3,24.2,30.0,0.0,,215,8.4,,1017.2,
2022-09-08,27.9,25.2,30.0,0.0,,213,8.7,,1016.2,
2022-09-09,28.0,25.0,30.2,0.0,,209,9.3,,1015.5,
2022-09-10,27.9,25.4,29.8,0.0,,240,11.4,,1015.0,
2022-09-11,28.1,25.0,30.8,0.0,,290,15.8,,1013.1,
2022-09-12,27.6,25.1,29.6,0.0,,265,11.1,,1012.8,
2022-09-13,26.8,24.6,29.0,0.1,,170,10.9,,1013.6,
2022-09-14,26.7,23.0,29.0,0.0,,196,8.3,,1015.4,
2022-09-15,27.1,24.2,29.2,0.0,,209,7.9,,1014.8,
2022-09-16,27.0,24.5,29.0,0.0,,220,9.0,,1012.2,
2022-09-17,27.3,24.6,29.2,0.0,,255,19.2,,1008.2,
2022-09-18,26.5,24.2,28.4,0.0,,280,13.5,,1011.3,
2022-09-19,25.8,22.8,28.0,0.0,,191,8.3,,1013.6,
2022-09-20,26.6,23.5,30.2,0.0,,211,9.6,,1011.9,
2022-09-21,26.0,22.5,28.4,0.6,,184,10.8,,1012.7,
2022-09-22,24.3,22.2,26.0,2.0,,81,12.6,,1014.6,
2022-09-23,23.3,20.8,26.2,1.6,,95,13.5,,1015.3,
2022-09-24,23.3,19.0,26.2,0.0,,169,11.0,,1018.8,
2022-09-25,23.8,22.0,26.2,1.2,,172,11.4,,1016.4,
2022-09-26,25.2,23.5,26.8,10.9,,230,14.5,,1011.3,
2022-09-27,24.7,23.1,27.0,0.0,,251,13.0,,1008.9,
2022-09-28,23.4,21.3,25.2,0.0,,255,16.1,,1009.3,
2022-09-29,23.1,21.5,25.0,1.0,,225,13.1,,1009.3,
2022-09-30,24.7,22.7,27.0,22.1,,109,16.3,,1010.6,
2022-10-01,25.9,24.0,27.8,0.2,,344,17.5,,1015.0,
2022-10-02,23.4,21.0,25.4,0.0,,287,13.9,,1022.2,
2022-10-03,23.7,21.4,26.0,0.0,,311,14.5,,1017.2,
2022-10-04,24.0,20.9,27.0,0.0,,138,10.9,,1017.5,
2022-10-05,23.4,20.1,26.0,0.0,,174,9.9,,1023.0,
2022-10-06,22.9,19.8,25.4,0.0,,183,12.3,,1024.4,
2022-10-07,22.7,19.1,25.0,0.0,,198,8.1,,1023.0,
2022-10-08,22.9,19.3,25.4,0.0,,203,7.9,,1019.9,
2022-10-09,23.3,20.4,25.4,0.2,,187,9.0,,1018.9,
2022-10-10,22.9,21.3,24.0,10.3,,150,9.4,,1018.2,
2022-10-11,22.9,20.6,26.2,0.0,,147,6.8,,1018.3,
2022-10-12,23.6,20.2,26.4,1.0,,171,9.7,,1018.6,
2022-10-13,23.3,22.0,25.2,3.3,,148,8.2,,1017.9,
2022-10-14,23.4,20.9,25.8,0.0,,299,19.3,,1015.4,
2022-10-15,22.4,20.0,24.6,0.1,,271,12.6,,1015.9,
2022-10-16,22.6,20.0,25.6,0.0,,173,6.5,,1020.3,
2022-10-17,22.2,19.1,24.8,0.0,,168,6.9,,1025.2,
2022-10-18,21.9,18.7,24.8,0.0,,181,7.5,,1025.2,
2022-10-19,21.8,18.9,24.4,0.0,,204,8.6,,1020.0,
2022-10-20,21.8,19.0,24.2,0.0,,182,6.9,,1018.8,
2022-10-21,21.7,19.3,24.0,0.0,,174,6.8,,1021.4,
2022-10-22,21.4,18.6,23.6,0.0,,186,5.7,,1023.5,
2022-10-23,21.5,18.8,24.0,0.0,,212,6.7,,1024.1,
2022-10-24,21.6,19.0,24.6,0.0,,220,7.5,,1023.4,
2022-10-25,21.9,19.4,24.2,0.0,,208,6.7,,1021.1,
2022-10-26,22.8,20.4,25.0,0.0,,113,6.0,,1021.4,
2022-10-27,23.3,21.6,26.0,0.0,,135,6.2,,1023.6,
2022-10-28,22.1,20.0,25.0,0.0,,154,6.6,,1024.5,
2022-10-29,21.4,19.2,23.8,0.0,,136,8.1,,1022.6,
2022-10-30,20.9,18.2,23.4,0.0,,199,7.8,,1021.2,
2022-10-31,21.1,17.8,24.2,0.0,,251,9.1,,1021.0,
2022-11-01,21.4,18.8,25.0,0.0,,245,8.2,,1022.7,
2022-11-02,21.4,18.9,24.2,0.0,,242,8.8,,1022.5,
2022-11-03,21.2,18.7,23.8,0.0,,227,8.7,,1020.8,
2022-11-04,21.7,19.0,25.0,11.3,,200,12.9,,1015.2,
2022-11-05,18.9,16.8,20.9,7.9,,283,19.0,,1007.0,
2022-11-06,19.6,16.6,25.0,0.0,,325,15.7,,1011.3,
2022-11-07,19.3,17.0,22.0,0.0,,294,11.5,,1019.1,
2022-11-08,19.0,16.1,22.0,0.0,,179,6.0,,1020.7,
2022-11-09,18.0,15.0,20.6,0.0,,136,7.3,,1021.2,
2022-11-10,18.8,16.7,21.0,0.0,,129,6.9,,1022.0,
2022-11-11,19.6,16.9,22.2,0.0,,130,7.2,,1025.4,
2022-11-12,18.7,16.2,21.4,2.3,,120,6.9,,1022.9,
2022-11-13,18.1,15.4,20.4,4.5,,112,6.3,,1019.9,
2022-11-14,18.6,16.2,22.0,0.0,,126,6.7,,1021.1,
2022-11-15,18.8,15.6,22.0,0.1,,133,6.6,,1020.0,
2022-11-16,20.2,18.0,23.0,0.0,,200,9.3,,1012.5,
2022-11-17,20.2,18.5,21.8,3.0,,267,15.9,,1008.0,
2022-11-18,20.0,19.0,22.0,0.3,,269,17.7,,1009.4,
2022-11-19,20.6,19.0,23.0,7.1,,211,10.5,,1009.0,
2022-11-20,17.1,15.5,18.9,10.8,,297,14.2,,1008.7,
2022-11-21,16.5,14.8,18.0,0.0,,287,17.8,,1014.7,
2022-11-22,16.5,14.7,18.3,1.5,,253,30.0,,1008.9,
2022-11-23,15.4,14.0,16.6,0.7,,280,22.4,,1008.7,
2022-11-24,16.1,13.0,18.0,2.6,,320,11.6,,1013.9,
2022-11-25,15.0,13.0,16.8,0.0,,13,6.9,,1019.5,
2022-11-26,14.1,13.0,15.6,24.2,,104,11.2,,1012.8,
2022-11-27,14.3,13.8,15.6,13.5,,52,21.9,,1012.1,
2022-11-28,13.7,11.0,16.8,0.3,,93,8.8,,1015.4,
2022-11-29,13.8,12.6,15.0,17.2,,66,13.9,,1009.5,
2022-11-30,14.2,12.1,16.4,0.0,,311,11.8,,1007.4,
2022-12-01,15.0,13.0,17.8,0.0,,321,10.8,,1013.2,
2022-12-02,15.3,13.0,17.8,1.5,,108,9.4,,1016.4,
2022-12-03,16.8,14.8,18.0,5.4,,114,16.1,,1012.8,
2022-12-04,16.8,15.0,19.0,0.2,,134,8.0,,1015.4,
2022-12-05,15.5,13.0,18.0,0.0,,83,6.8,,1020.4,
2022-12-06,15.9,13.5,18.0,0.2,,101,8.5,,1016.5,
2022-12-07,16.4,14.3,18.0,0.0,,109,6.1,,1011.1,
2022-12-08,15.7,13.3,17.8,0.0,,175,6.8,,1013.1,
2022-12-09,17.4,16.0,18.8,0.0,,176,10.1,,1012.0,
2022-12-10,18.0,16.4,20.2,8.4,,229,14.0,,1005.1,
2022-12-11,16.2,15.0,17.2,0.8,,279,23.4,,1006.6,
2022-12-12,15.9,14.3,17.4,0.9,,283,13.3,,1006.9,
2022-12-13,15.9,13.8,18.0,6.3,,255,15.0,,1008.9,
2022-12-14,17.8,16.8,19.0,0.0,,213,8.4,,1008.5,
2022-12-15,17.6,15.4,19.4,0.0,,162,8.9,,1010.8,
2022-12-16,18.9,16.9,21.3,0.0,,171,12.2,,1009.9,
2022-12-17,16.4,14.5,17.4,0.0,,286,9.6,,1015.7,
2022-12-18,15.6,13.8,18.0,0.0,,99,6.3,,1024.6,
2022-12-19,15.4,13.7,18.4,0.0,,96,7.7,,1029.2,
2022-12-20,14.8,12.8,18.0,0.0,,137,6.3,,1027.7,
2022-12-21,14.1,11.7,16.4,0.0,,211,7.3,,1023.0,
2022-12-22,14.6,12.9,16.4,0.0,,325,8.2,,1019.4,
2022-12-23,16.0,14.0,18.4,0.0,,306,10.2,,1018.8,
2022-12-24,15.9,13.8,17.4,0.0,,315,7.8,,1018.4,
2022-12-25,16.1,13.8,18.0,0.0,,115,6.5,,1022.9,
2022-12-26,15.2,14.0,17.8,0.0,,162,4.5,,1027.5,
2022-12-27,15.4,12.8,17.4,0.0,,220,6.8,,1027.2,
2022-12-28,14.9,11.8,17.6,0.0,,298,9.1,,1025.7,
2022-12-29,15.1,13.2,18.0,0.0,,123,5.6,,1025.5,
2022-12-30,15.6,13.5,18.6,0.0,,133,6.5,,1025.4,
2022-12-31,14.8,12.0,17.6,0.0,,121,6.5,,1028.4,
2023-01-01,15.0,12.8,17.7,0.0,,122,5.2,,1030.8,
2023-01-02,15.2,13.0,18.6,0.0,,102,6.1,,1029.8,
2023-01-03,15.4,12.9,18.8,0.0,,137,6.5,,1028.8,
2023-01-04,15.0,13.0,17.8,0.0,,138,6.3,,1027.5,
2023-01-05,14.6,12.3,17.0,0.0,,132,6.1,,1025.0,
2023-01-06,14.1,12.0,17.0,0.0,,96,5.5,,1023.9,
2023-01-07,14.5,12.6,16.9,0.0,,105,5.8,,1023.3,
2023-01-08,14.2,11.9,16.5,0.0,,219,7.1,,1022.6,
2023-01-09,15.4,13.0,18.0,1.3,,224,14.6,,1017.9,
2023-01-10,15.0,13.0,16.2,0.0,,303,26.3,,1015.8,
2023-01-11,14.3,12.4,17.0,0.0,,329,13.5,,1019.4,
2023-01-12,13.6,12.0,16.8,0.0,,353,9.0,,1018.7,
2023-01-13,14.3,12.0,16.4,0.0,,324,7.7,,1020.8,
2023-01-14,14.1,11.5,16.6,0.0,,317,9.6,,1020.2,
2023-01-15,13.7,11.3,15.7,0.0,,294,9.6,,1020.1,
2023-01-16,14.7,12.8,17.4,0.7,,231,15.1,,1013.3,
2023-01-17,16.2,15.1,17.6,1.0,,224,16.9,,1005.8,
2023-01-18,16.3,14.8,18.0,2.3,,208,17.1,,1003.9,
2023-01-19,13.3,10.6,15.0,0.6,,270,20.2,,1007.0,
2023-01-20,12.2,9.6,15.0,4.9,,266,28.8,,1008.6,
2023-01-21,10.8,9.0,12.4,1.8,,278,24.8,,1010.6,
2023-01-22,9.1,8.1,10.6,6.1,,259,9.4,,1012.1,
2023-01-23,10.3,7.6,13.8,0.3,,158,8.1,,1017.8,
2023-01-24,11.8,8.9,14.0,4.1,,82,11.8,,1021.6,
2023-01-25,12.4,10.1,15.2,0.8,,118,9.1,,1015.6,
2023-01-26,11.1,8.3,14.2,1.2,,220,8.4,,1008.5,
2023-01-27,11.8,8.8,15.2,1.5,,315,9.4,,1005.3,
2023-01-28,10.4,9.0,11.7,1.1,,13,7.9,,1010.6,
2023-01-29,10.5,8.2,13.0,0.3,,65,6.6,,1015.7,
2023-01-30,12.2,9.3,15.0,0.0,,1,9.6,,1020.1,
2023-01-31,13.1,11.3,15.6,0.0,,331,13.6,,1019.5,
2023-02-01,12.3,9.8,15.0,0.0,,283,7.3,,1024.6,
2023-02-02,12.7,10.1,15.4,0.4,,260,9.0,,1023.1,
2023-02-03,13.1,10.5,16.2,0.0,,115,6.5,,1025.5,
2023-02-04,12.5,9.4,15.1,0.0,,291,10.7,,1022.2,
2023-02-05,11.6,9.2,13.6,0.0,,19,15.1,,1022.0,
2023-02-06,9.1,7.4,10.8,0.0,,47,10.2,,1024.6,
2023-02-07,8.5,6.4,10.0,0.8,,78,13.0,,1026.5,
2023-02-08,8.2,7.6,9.0,3.1,,69,21.9,,1025.0,
2023-02-09,9.3,8.0,10.8,64.7,,69,34.5,,1020.4,
2023-02-10,9.2,7.8,10.9,76.1,,61,39.3,,1022.0,
2023-02-11,10.3,8.8,11.4,0.0,,54,11.9,,1030.3,
2023-02-12,9.8,7.4,11.4,0.0,,45,7.3,,1029.6,
2023-02-13,10.7,8.0,13.0,0.4,,64,9.0,,1030.7,
2023-02-14,11.3,8.8,14.0,0.0,,357,12.6,,1031.9,
2023-02-15,11.1,8.0,13.6,0.0,,136,6.6,,1029.2,
2023-02-16,11.1,8.4,13.0,0.0,,161,6.9,,1030.7,
2023-02-17,11.0,9.0,13.0,0.0,,212,10.2,,1030.4,
2023-02-18,11.6,8.9,14.1,0.0,,199,6.9,,1029.7,
2023-02-19,11.9,8.9,14.2,0.0,,230,9.6,,1027.0,
2023-02-20,12.5,8.8,16.0,0.0,,158,7.3,,1026.3,
2023-02-21,13.3,10.5,15.4,0.0,,188,8.0,,1023.0,
2023-02-22,13.2,10.6,16.0,0.0,,160,5.7,,1017.9,
2023-02-23,13.6,11.0,16.0,0.0,,135,6.8,,1015.7,
2023-02-24,14.2,11.6,17.0,0.0,,127,7.3,,1015.0,
2023-02-25,15.8,13.6,18.2,0.0,,109,11.8,,1007.0,
2023-02-26,14.5,12.6,15.6,8.5,,268,15.0,,1003.2,
2023-02-27,14.2,11.6,16.2,3.9,,279,9.6,,1009.6,
2023-02-28,14.9,12.7,17.4,3.4,,121,12.7,,1012.1,
2023-03-01,13.2,10.1,16.2,0.4,,218,12.4,,1012.7,
2023-03-02,13.6,11.2,16.0,0.3,,250,11.9,,1014.5,
2023-03-03,11.6,10.2,14.0,12.9,,29,13.4,,1013.2,
2023-03-04,11.4,9.3,13.1,1.6,,281,16.3,,1012.9,
2023-03-05,12.1,9.4,14.1,0.0,,293,16.5,,1014.1,
2023-03-06,13.2,9.8,16.0,4.3,,238,12.2,,1014.8,
2023-03-07,14.1,11.7,16.2,1.5,,272,14.1,,1011.1,
2023-03-08,14.0,10.9,16.4,0.0,,251,10.6,,1013.9,
2023-03-09,14.9,12.0,17.2,0.0,,238,10.9,,1015.4,
2023-03-10,15.3,13.6,17.2,3.3,,269,17.7,,1012.3,
2023-03-11,15.7,13.3,16.9,0.0,,278,27.9,,1008.9,
2023-03-12,16.6,14.4,18.3,0.0,,300,18.2,,1009.3,
2023-03-13,14.5,12.0,16.4,0.0,,172,8.0,,1018.7,
2023-03-14,14.4,11.7,16.0,0.0,,221,12.9,,1015.2,
2023-03-15,15.2,13.6,17.4,0.0,,303,21.3,,1009.3,
2023-03-16,14.5,11.4,17.4,0.0,,353,14.9,,1013.2,
2023-03-17,13.7,8.8,17.2,0.0,,139,10.0,,1018.4,
2023-03-18,12.9,9.2,15.3,0.0,,154,5.9,,1019.8,
2023-03-19,13.1,9.1,15.8,0.0,,131,7.1,,1019.8,
2023-03-20,14.6,11.0,18.0,2.6,,123,9.0,,1018.1,
2023-03-21,15.6,12.3,19.4,0.9,,96,11.4,,1014.2,
2023-03-22,14.9,10.3,17.8,0.0,,213,9.2,,1014.5,
2023-03-23,15.7,11.6,18.8,0.0,,247,8.6,,1016.1,
2023-03-24,15.3,10.9,18.0,0.0,,242,10.1,,1018.5,
2023-03-25,15.4,11.9,17.7,0.0,,280,13.2,,1017.2,
2023-03-26,15.6,12.6,17.8,0.0,,278,12.8,,1016.6,
2023-03-27,16.8,14.4,19.4,0.0,,277,23.2,,1012.7,
2023-03-28,16.4,13.0,20.2,0.0,,316,16.7,,1018.1,
2023-03-29,14.6,9.1,17.2,0.0,,132,10.9,,1027.5,
2023-03-30,15.3,10.3,18.6,0.0,,218,9.0,,1026.4,
2023-03-31,16.0,12.9,18.4,0.0,,215,8.7,,1020.5,
2023-04-01,16.1,14.7,17.4,0.2,,265,13.0,,1014.2,
2023-04-02,15.2,13.2,16.8,1.1,,268,13.5,,1008.8,
2023-04-03,14.5,10.0,17.6,0.7,,308,15.2,,1000.7,
2023-04-04,15.8,13.2,18.0,0.8,,291,19.3,,1006.2,
2023-04-05,14.0,11.2,17.6,1.9,,286,15.8,,1012.0,
2023-04-06,14.5,10.1,18.8,0.0,,334,15.4,,1015.2,
2023-04-07,13.7,8.0,17.0,0.0,,139,10.1,,1017.3,
2023-04-08,13.5,10.3,15.5,0.0,,236,9.7,,1017.2,
2023-04-09,13.8,11.0,16.0,2.1,,275,15.4,,1016.2,
2023-04-10,14.4,11.5,17.0,0.0,,315,15.2,,1017.5,
2023-04-11,15.5,12.1,19.2,0.0,,304,16.4,,1017.7,
2023-04-12,16.1,13.3,18.6,0.0,,259,14.1,,1014.5,
2023-04-13,16.6,13.2,19.4,0.0,,213,12.4,,1008.8,
2023-04-14,16.2,14.0,18.2,0.0,,282,24.4,,1011.5,
2023-04-15,14.7,12.2,16.2,0.4,,261,16.1,,1013.0,
2023-04-16,14.1,11.7,15.5,7.1,,266,21.9,,1007.9,
2023-04-17,15.4,11.8,18.0,0.0,,284,18.5,,1008.0,
2023-04-18,15.3,11.8,17.6,0.3,,272,15.7,,1012.2,
2023-04-19,15.1,11.6,17.6,0.0,,248,10.2,,1014.7,
2023-04-20,16.2,12.7,18.2,1.4,,68,12.7,,1011.3,
2023-04-21,17.9,14.8,21.0,0.3,,56,19.5,,1009.5,
2023-04-22,16.8,13.3,18.8,0.0,,164,9.1,,1012.4,
2023-04-23,16.1,13.2,18.6,0.0,,209,7.7,,1015.5,
2023-04-24,16.5,12.6,19.4,0.0,,225,10.1,,1015.6,
2023-04-25,16.7,14.5,18.5,0.0,,258,16.8,,1013.8,
2023-04-26,17.9,15.9,21.2,0.0,,278,17.0,,1012.1,
2023-04-27,16.5,12.4,18.4,0.0,,199,9.0,,1016.2,
2023-04-28,16.4,13.9,18.4,0.0,,212,7.0,,1020.1,
2023-04-29,17.0,13.9,19.2,0.0,,204,7.0,,1017.6,
2023-04-30,17.7,15.5,19.3,5.4,,326,7.2,,1012.8,
2023-05-01,18.1,16.5,19.3,0.7,,240,12.0,,1010.7,
2023-05-02,17.5,14.6,19.8,0.5,,269,16.0,,1009.5,
2023-05-03,17.6,15.9,19.2,6.6,,277,18.9,,1010.8,
2023-05-04,17.6,15.5,19.0,0.7,,244,11.0,,1015.5,
2023-05-05,17.4,13.8,20.4,0.0,,222,10.2,,1017.7,
2023-05-06,17.2,13.5,19.5,0.0,,225,7.7,,1016.9,
2023-05-07,18.0,13.9,20.6,0.2,,163,7.4,,1016.8,
2023-05-08,18.0,17.0,19.0,2.9,,61,9.1,,1016.1,
2023-05-09,17.5,15.4,20.2,0.8,,55,15.5,,1013.5,
2023-05-10,18.0,15.5,19.2,2.1,,265,9.5,,1013.6,
2023-05-11,17.5,14.5,19.4,0.0,,263,19.3,,1013.6,
2023-05-12,17.2,14.7,19.0,4.9,,219,9.5,,1014.9,
2023-05-13,19.9,17.7,21.8,6.1,,83,17.7,,1012.9,
2023-05-14,21.1,19.7,22.6,0.5,,41,17.1,,1008.8,
2023-05-15,18.9,17.2,20.0,10.3,,36,17.3,,1002.5,
2023-05-16,17.5,16.0,18.8,2.7,,263,26.1,,1004.8,
2023-05-17,17.5,15.9,18.6,0.2,,268,27.2,,1010.9,
2023-05-18,17.3,14.2,20.0,0.4,,236,9.6,,1013.1,
2023-05-19,18.8,16.8,20.4,1.9,,67,28.8,,1008.9,
2023-05-20,20.3,18.0,23.8,12.9,,67,27.4,,1001.3,
2023-05-21,18.2,17.2,19.0,27.3,,301,10.0,,1004.3,
2023-05-22,17.7,15.5,19.0,4.3,,250,8.0,,1009.1,
2023-05-23,18.1,14.6,20.2,0.0,,168,8.7,,1012.3,
2023-05-24,18.8,15.6,20.8,0.0,,127,13.2,,1012.2,
2023-05-25,19.7,16.6,22.2,0.2,,69,20.1,,1011.3,
2023-05-26,20.3,17.9,22.0,3.1,,27,12.8,,1012.7,
2023-05-27,20.4,17.7,22.3,0.0,,287,9.5,,1013.6,
2023-05-28,19.9,16.7,21.6,0.0,,199,8.2,,1012.3,
2023-05-29,19.5,16.5,21.4,0.0,,225,7.8,,1011.3,
2023-05-30,19.7,16.8,21.6,0.0,,209,8.4,,1012.0,
2023-05-31,19.7,17.0,21.2,7.8,,135,10.0,,1012.6,
2023-06-01,19.7,17.7,22.0,5.5,,75,8.7,,1013.1,
2023-06-02,19.5,17.0,21.2,0.4,,247,8.4,,1013.6,
2023-06-03,19.6,16.6,21.4,0.0,,243,8.1,,1014.6,
2023-06-04,20.4,17.1,22.2,0.3,,185,8.8,,1015.5,
2023-06-05,20.5,19.4,21.2,1.3,,63,20.1,,1014.1,
2023-06-06,20.1,19.2,21.8,19.1,,63,13.5,,1014.4,
2023-06-07,20.6,18.5,22.4,0.0,,286,9.1,,1015.0,
2023-06-08,20.2,18.7,25.0,0.0,,243,10.2,,1014.0,
