id,dataSet,indicator,periodType,periodFrom,periodTo,operatorKey,tsoEicCode,operatorLabel,pointKey,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,interruptionType,restorationInformation,capacityType,capacityBookingStatus,isCamRelevant,isNA,originalPeriodFrom,isCmpRelevant,bookingPlatformKey,bookingPlatformLabel,bookingPlatformURL,interruptionCalculationRemark,isArchived
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001PRD-00154entrykWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",PRD-00154,"IT - Indigenous Production",21Y0000000000565,entry,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,83275230,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001UGS-00008entrykWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00008,"UGS - IT - Snam Rete Gas/STOGIT",21Z000000000274I,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001UGS-00023exitkWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,exit,kWh/d,,,42731167,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001FNC-00006exitkWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00006,"Thermal Plants (IT)",21Y0000000000549,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,863941969,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001ITP-00008exitkWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001ITP-00049entrykWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001ITP-00049exitkWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001ITP-00136entrykWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00136,"Griespass (CH) / Passo Gries (IT)",21Z0000000002107,entry,kWh/d,,,63909067,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001ITP-00136exitkWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00136,"Griespass (CH) / Passo Gries (IT)",21Z0000000002107,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001ITP-00283exitkWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00283,"Rep. San Marino",21Z000000000276E,exit,kWh/d,,,736809,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001LNG-00015entrykWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00015,"Cavarzere (Porto Levante / Adriatic LNG)",21Z000000000142Z,entry,kWh/d,,,235952035,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001LNG-00019entrykWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00019,Panigaglia,21Z0000000000430,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001UGS-00008exitkWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00008,"UGS - IT - Snam Rete Gas/STOGIT",21Z000000000274I,exit,kWh/d,,,49870744,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-012021-07-02IT-TSO-0001UGS-00023entrykWh/d",1,"Physical Flow",day,"2021-07-01 06:00","2021-07-02 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001FNC-00005exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00005,"Industrial Consumers (IT)",21Y0000000000573,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,386008496,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00008entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,entry,kWh/d,,,212118569,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00040entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00040,"Tarvisio (IT) / Arnoldstein (AT)",21Z000000000004A,entry,kWh/d,,,934560729,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00049entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00074entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00074,Gela,21Z000000000149L,entry,kWh/d,,,20996126,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00136entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00136,"Griespass (CH) / Passo Gries (IT)",21Z0000000002107,entry,kWh/d,,,9885277,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00278exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00278,Bizzarone,21Z000000000277C,exit,kWh/d,,,1265992,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00288exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00288,"SRG Delivery to other transmission networks",21Y0000000000557,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity booking at these points is not foreseen by the regulatory framework.",,30149949,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001PRD-00154entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",PRD-00154,"IT - Indigenous Production",21Y0000000000565,entry,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,83516609,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001UGS-00023exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,exit,kWh/d,,,55860056,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001DIS-00005exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",DIS-00005,"Distribution (IT)",21Y0000000000581,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,358528513,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00008exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00049exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00136exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00136,"Griespass (CH) / Passo Gries (IT)",21Z0000000002107,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001LNG-00004entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00004,"OLT LNG / Livorno",21Z000000000275G,entry,kWh/d,,,95051587,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001LNG-00019entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00019,Panigaglia,21Z0000000000430,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001UGS-00008entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00008,"UGS - IT - Snam Rete Gas/STOGIT",21Z000000000274I,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001UGS-00023entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00023,"UGS - IT - Snam Rete Gas/Edison",21Z000000000273K,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001FNC-00006exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00006,"Thermal Plants (IT)",21Y0000000000549,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,805296214,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00040exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00040,"Tarvisio (IT) / Arnoldstein (AT)",21Z000000000004A,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00093entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00093,"Mazara del Vallo",21Z000000000080V,entry,kWh/d,,,566449976,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001ITP-00283exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00283,"Rep. San Marino",21Z000000000276E,exit,kWh/d,,,665609,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001LNG-00015entrykWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",LNG-00015,"Cavarzere (Porto Levante / Adriatic LNG)",21Z000000000142Z,entry,kWh/d,,,236051815,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-022021-07-03IT-TSO-0001UGS-00008exitkWh/d",1,"Physical Flow",day,"2021-07-02 06:00","2021-07-03 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",UGS-00008,"UGS - IT - Snam Rete Gas/STOGIT",21Z000000000274I,exit,kWh/d,,,432405504,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001DIS-00005exitkWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",DIS-00005,"Distribution (IT)",21Y0000000000581,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,271625947,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001FNC-00005exitkWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00005,"Industrial Consumers (IT)",21Y0000000000573,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,337517530,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001FNC-00006exitkWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",FNC-00006,"Thermal Plants (IT)",21Y0000000000549,exit,kWh/d,"According to Annex 1 Chapter 3 of Regulation CE n. 715/2009, physical flow data are published in aggregate. Capacity information per point are available at www.snamretegas.it at the following path: Business & Services/Thermal year/Transportation capacity.",,577959505,"2021-09-13 18:53",,Confirmed,,,,,,,,,,,,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00008entrykWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,entry,kWh/d,,,215304581,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00008exitkWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00008,"Melendugno - IT / TAP",21Z000000000474A,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00040entrykWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00040,"Tarvisio (IT) / Arnoldstein (AT)",21Z000000000004A,entry,kWh/d,,,740098343,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00040exitkWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00040,"Tarvisio (IT) / Arnoldstein (AT)",21Z000000000004A,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00049entrykWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,entry,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00049exitkWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00049,"Gorizia (IT) /Šempeter (SI)",21Z000000000044Z,exit,kWh/d,,,0,"2021-09-13 18:53",,Confirmed,,,,,1,,,1,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00074entrykWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00074,Gela,21Z000000000149L,entry,kWh/d,,,109569794,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00093entrykWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00093,"Mazara del Vallo",21Z000000000080V,entry,kWh/d,,,572123296,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
"1Physical Flowday2021-07-032021-07-04IT-TSO-0001ITP-00136entrykWh/d",1,"Physical Flow",day,"2021-07-03 06:00","2021-07-04 06:00",IT-TSO-0001,21X-IT-A-A0A0A-7,"Snam Rete Gas",ITP-00136,"Griespass (CH) / Passo Gries (IT)",21Z0000000002107,entry,kWh/d,,,92872,"2021-09-13 18:53",,Confirmed,,,,,,,,,PRISMA,,https://platform.prisma-capacity.eu/,,
